-- Merging decision tree log ---
application
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/19d6a82ed52e76570484022f9a576de7/transformed/jetified-firebase-analytics-ktx-22.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/19d6a82ed52e76570484022f9a576de7/transformed/jetified-firebase-analytics-ktx-22.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/2a1030b6c630735787e74f00d7bc0f26/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/2a1030b6c630735787e74f00d7bc0f26/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f3c1145cd4eb0e7f16d657b6ca7a7a2e/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f3c1145cd4eb0e7f16d657b6ca7a7a2e/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/d5c69555016efdc6ffd241004c9cda2c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/d5c69555016efdc6ffd241004c9cda2c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/28ae728d3547ff8372927a5889300c61/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/28ae728d3547ff8372927a5889300c61/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
